,Movie_name,Genre,Director,Writer,Painter,Firm,Type,Color,Runtime,Year
89,Firəngiz,dram,"Əbdül Mahmudov, ,, Ənvər Əbluc",Bayram Bayramov,Kamil Nəcəfzadə,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,66.89,1975
90,Gecə qatarında qətl,"dram, döyüş, macəra, cinayət, triller",Əbdül Mahmudov,"Natiq Rəsulzadə, Əbdül Mahmudov",Kamil Nəcəfzadə,None,None,rəngli,91.0,None
91,Gəmi saatının sirri,"detektiv, macəra, uşaq",Rüfət Şabanov,Rüstəm İbrahimbəyov,Georgi Prokopets,None,tammetrajlı bədii film,rəngli,70.54,1983
92,Gənc qadının kişisi,Komediya,Cahangir Mehdiyev,Maqsud İbrahimbəyov,Fikrət Ələkbərov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,72.0,1988
93,Gilan qızı,"dram, müharibə",Leo Mur,"Leo Mur, A.V.Bıxovski",Aleksandr S.Qonçarski,Azdövlətkinosənaye,tammetrajlı bədii film,ağ-qara,72.0,1928
94,"Girişmə, öldürər!","komediya, döyüş, macəra",Cahangir Mehdiyev,"Ramiz Fətəliyev, Pavel Kotorobay",Fikrət Ələkbərov,None,tammetrajlı bədii film,rəngli,67.5,1991
95,Girov,dram,Eldar Quliyev,"Eldar Quliyev, Natiq Rəsulzadə",Mayis Ağabəyov,"""Azərbaycanfilm"" kinostudiyası",tammetrajlı bədii film,rəngli,92.0,2005
96,Görüş,"dram, komediya, məhəbbət",Tofiq Tağızadə,"Ədhəm Qulubəyov, Nina Mustafayeva","Cəbrayıl Əzimov, Elbəy Rzaquliyev",Bakı Kinostudiyası,tammetrajlı bədii film,ağ-qara,71.5,1955
97,Gözlə məni,"dram, tarixi, macəra, məhəbbət",Kamil Rüstəmbəyov,"Elçin Əfəndiyev, , Elqa Lındina",Nadir Zeynalov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,82.0,1980
98,Güllələnmə təxirə salınır!...,"dram, cinayət",Ələkbər Muradov,"İsi Məlikzadə, ,, Ələkbər Muradov",Fikrət Bağırov,None,tammetrajlı bədii film,rəngli (ağ-qara kadrlarla),71.5,2002
99,Gümüşgöl əfsanəsi,"Dram, Komediya, Məhəbbət",Eldar Quliyev,"Eldar Quliyev, ,, İsi Məlikzadə",Mayis Ağabəyov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,92.0,1984
100,Gümüşü furqon,"dram, məhəbbət",Oqtay Mirqasımov,Elçin,Firəngiz Qurbanova,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,65.0,1982
101,Gün keçdi,"dram, məhəbbət",Arif Babayev,Anar Rzayev,Elbəy Rzaquliyev,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,ağ-qara,83.0,1971
102,"Günaydın, mələyim!","dram, musiqili, məhəbbət",Oqtay Mirqasımov,Oqtay Mirqasımov,"Mayis Ağabəyov, Nazim Bəykişiyev, Rafiq Nəsirov, İsmayıl Məmmədov, Mirnadir Zeynalov",None,tammetrajlı bədii film,rəngli,100.0,2008
103,Hacı Qara,"komediya, macəra",Abbas Mirzə Şərifzadə,Cəfər Cabbarlı,Aleksandr Qonçarski,Azdövlətkino,tammetrajlı bədii film,ağ-qara,65.0,None
104,Hacı Qara,"komediya, macəra, musiqili, məhəbbət","Cahangir Mehdi, Elnur Mehdi","İsi Məlikzadə, Cahangir Mehdi",Rafiq Nəsirov,None,tammetrajlı bədii film,rəngli,78.5,2002
105,Haray,"dram, tarixi, macəra, müharibə",Oruc Qurbanov,"Nüşabə Məmmədova, Eldəniz Quliyev",Asif Məmmədov,"""Mozalan"" Studiyası",tammetrajlı bədii film,ağ-qara (rəngli kadrlarla),60.0,1993
106,Hazır ol,"detektiv, macəra",Mikayıl Mikayılov,Mikayıl Mikayılov,None,Bakı Kinostudiyası,tammetrajlı bədii film,ağ-qara,53.0,1939
107,Həddən artıq uyğunluq,Romantik Komediya,Ülviyyə Könül,"Ramiz Fətəliyev, Aleksandr Mardan",Rafiq Nəsirov,"Azərbaycanfilm, Kinostudiyası",None,None,81.0,None
108,"Həm ziyarət, həm ticarət...",dram,Rasim Ocaqov,Rüstəm İbrahimbəyov,Rafiq Nəsirov,None,tammetrajlı bədii film,rəngli,81.0,1995
109,Həyat bizi sınayır,"dram, məhəbbət",Şamil Mahmudbəyov,"Vidadi Babanlı, ,, Mixail Papava","Fikrət Bağırov, ,, Mayis Ağabəyov","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,ağ-qara,74.5,1972
110,Hökm,"döyüş, macəra, triller","Xəyyam Aslan, Nadir Muqbilov",Nadir Muqbilov,Fikrət Məmmədov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,97.5,1994
111,Hökmdarın taleyi,"dram, tarixi, döyüş, bioqrafik, müharibə","Ramiz Fətəliyev, Dilşad Fatxulin",Elçin,Əziz Məmmədov,A.S.V.A. Profi Studiya XXI Prodüser Mərkəzi,tammetrajlı bədii film,rəngli,114.0,2008
112,Xatirələr sahili,dram,Yalçın Əfəndiyev,Oqtay Orucov,"Firəngiz Qurbanova, Fikrət Əhədov","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,63.5,1972
113,Xeyirlə şərin rəqsi,detektiv,Yavər Rzayev,"Çingiz Abdullayev, Yavər Rzayev",Rafiq Nəsirov,"""Azərbaycanfilm"" kinostudiyası",None,rəngli,88.0,2016
114,Xoşbəxtlik qayğıları,"Dram, Komediya, Məhəbbət",Həsən Seyidbəyli,Həsən Seyidbəyli,"Məmməd Hüseynov, ,, Mayis Ağabəyov","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,88.0,1976
115,Xüsusi vəziyyət,"dram, macəra, məhəbbət",Tofiq İsmayılov,Ramiz Fətəliyev,"Nadir Zeynalov, Elbəy Rzaquliyev","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,134.5,1986
116,İçəri şəhər,Dram,İlqar Safat,"Təhminə Rafaella,, İlqar Safat",None,None,None,None,120.0,None
117,İlahi məxluq,dram,Yavər Rzayev,Yavər Rzayev,None,"""Bizim Kino"" Prodüser Mərkəzi",tammetrajlı bədii film,rəngli,82.0,2011
118,İlıq dənizdə buz parçası,dram,Yuli Qusman,Pavel Finn,Fikrət Əhədov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,71.0,1983
119,İlk komsomol buruğu,dram,"Boris Medvedev, İvan Frolov",Katerina Vinoqradskaya,Aleksandr S. Qonçarski,Azərkino,tammetrajlı bədii film,ağ-qara,64.0,None
120,İmtahan,dram,"Gülbəniz Əzimzadə, Şahmar Ələkbərov",Anar,Şamil Nəcəfzadə,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,84.5,1987
121,İnsan məskən salır,dram,Arif Babayev,İmran Qasımov,Cəbrayıl Əzimov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,ağ-qara,74.0,1967
122,İsmət,dram,Mikayıl Mikayılov,"Mikayıl Mikayılov, Qriqori Braginski",Viktor Aden,Azdövlətkinosənaye,tammetrajlı bədii film,ağ-qara,76.5,1934
123,İstanbul reysi,"dram, musiqili",Eldar Quliyev,"Eldar Quliyev, ,, Ramiz Fətəliyev","Rafiz İsmayılov, Rafiq Nəsirov","""Azərbaycanfilm"" kinostudiyası",tammetrajlı bədii film,rəngli,81.0,2010
124,İstintaq,"Dram, Detektiv",Rasim Ocaqov,Rüstəm İbrahimbəyov,Fikrət Bağırov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,ağ-qara,86.0,1979
125,İstintaq davam edir,"detektiv, macəra, müəmma",Əlisəttar Atakişiyev,"Cəmşid Əmirov, Mixail Maklyarski","Nadir Zeynalov, Elbəy Rzaquliyev","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,ağ-qara,73.5,1966
127,İşgüzar səfər,dram,Rasim İsmayılov,Rüstəm İbrahimbəyov,Rafiz İsmayılov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,83.0,1982
128,İyirmialtılar,"dram, tarixi, macəra",Əjdər İbrahimov,"İsa Hüseynov, Əjdər İbrahimov, Mark Maksimov",Yevgeni Svidetelev,None,tammetrajlı bədii film,ağ-qara,103.0,1966
129,Kənar adamlar,"dram, cinayət, məhəbbət, triller",Fərid Hümbətov,Fərid Hümbətov,Əziz Məmmədov,"""Metropol"" Kinoşirkəti",tammetrajlı bədii film,rəngli,74.0,1992
130,Kəndlilər,"dram, tarixi",Səməd Mərdanov,Georgi Mdivani,"Viktor Aden, G.Əliyev",Bakı Kinostudiyası,tammetrajlı bədii film,ağ-qara,87.0,1939
131,Kişi sözü,"dram, komediya, musiqili, məhəbbət",Cahangir Mehdiyev,İsi Məlikzadə,Fikrət Əhədov,Azərbaycanfilm,tammetrajlı bədii film,rəngli,71.0,None
132,Knyaz Dəmir Bulat,dram,Boris Svetlov,None,None,"""Filma"" səhmdar cəmiyyəti",qısametrajlı bədii film,ağ-qara,81.0,None
134,Köhnə bərə,"dram, məhəbbət",Elxan Qasımov,"Sabir Azəri, Fərhad Ağamalıyev",Nadir Zeynalov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,79.0,1984
135,Kölgədə 40 dərəcə isti,dram,Leyla Səfərova,Eldəniz Quliyev,Firəngiz Qurbanova,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,69.5,1987
136,Kölgələr sürünür,"dram, macəra","İsmayıl Əfəndiyev, ,, Şua Şeyxov",Qılman Musayev,Məmməd Hüseynov,Bakı Kinostudiyası,tammetrajlı bədii film,ağ-qara,77.0,1958
137,Köpək,dram,Tofiq Tağızadə,Loğman Kərimov,Mayis Ağabəyov,"""Vahid"" Müstəqil Kinostudiyası",tammetrajlı bədii film,rəngli,77.5,1994
138,Kuklalar,Dram,Çingiz Rəsulzadə,"Çingiz Rəsulzadə,, Ramiz Fətəliyev",Rövşən Mehdiyev,Sınaq Film Prodüser Mərkəzi,tammetrajlı bədii film,rəngli,81.0,2009
139,Küçələrə su səpmişəm,dram,Nicat Feyzullayev,"İsi Məlikzadə, ,, Nicat Feyzullayev","Rafiz İsmayılov, ,, Rafiq Nəsirov","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,80.0,None
140,Qafqaz,"dram, müharibə",Fərid Hümbətov,Fərid Hümbətov,None,None,tammetrajlı bədii film,rəngli,81.0,2007
142,Qaladan tapılan mücrü,"detektiv, macəra, uşaq",Gülbəniz Əzimzadə,"Svetlana Qasımova, Semyon Listov",Arif Əbdürrəhmanov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,76.5,1982
143,Qanlı zəmi,"tarixi, döyüş, macəra, bioqrafik","Əbdül Mahmudov, Həsənağa Turabov","Süleyman Rüstəm, Əhmədağa Muğanlı",Kamil Nəcəfzadə,"""Azərbaycanfilm"" kinostudiyası",tammetrajlı bədii film,rəngli,82.0,1985
144,Qanun naminə,"dram, cinayət",Muxtar Dadaşov,Muxtar Dadaşov,Cəbrayıl Əzimov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,ağ-qara,97.0,1968
145,Qara daşlar,"dram, macəra",Ağarza Quliyev,Mehdi Hüseyn,"Kamil Nəcəfzadə, Elbəy Rzaquliyev",Bakı Kinostudiyası,tammetrajlı bədii film,ağ-qara,80.0,1956
146,Qara gölün cəngavərləri,"tarixi, macəra, uşaq",Ənvər Əbluc,"Süleyman Vəliyev, ,, Emil Ağayev, ,, Yuri Çulyukin",Rafiz İsmayılov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,67.0,1984
147,"Qara ""Volqa""","dram, detektiv, cinayət, məhəbbət",Elşən Məmmədov,Nəriman Əbdülrəhmanlı,Nizami Bəydəmirov,"""PAKT"" Yaradıcılıq Studiyası",tammetrajlı bədii film,rəngli,86.5,1994
148,Qatır Məmməd,"tarixi, döyüş, bioqrafik",Rasim Ocaqov,"Mixail Maklyarski, Kirill Rapoport","Nadir Zeynalov, Rafiz İsmayılov","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,ağ-qara,88.5,1974
149,Qayınana,"komediya, musiqili",Hüseyn Seyidzadə,"Əjdər İbrahimov, Marqarita Maleyeva",Nadir Zeynalov,Azərbaycanfilm,tammetrajlı bədii film,rəngli,75.0,1978
150,Qəm pəncərəsi,"dram, faciəvi komediya, bioqrafik",Anar,Anar,"Elbəy Rzaquliyev, Rafiq Nəsirov","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,127.0,1986
151,Qərib cinlər diyarında,"komediya, macəra, fantastika, uşaq",Əlisəttar Atakişiyev,Hikmət Ziya,Fikrət Əhədov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,70.0,1977
152,Qəribə adam,dram,Əjdər İbrahimov,"Əjdər İbrahimov, Marqarita Maleyeva",Rafiz İsmayılov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,142.5,1979
153,Qətl günü,"dram, tarixi",Gülbəniz Əzimzadə,Yusif Səmədoğlu,Mayis Ağabəyov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli (ağ-qara kadrlarla),131.5,1990
154,Qətldən yeddi gün sonra,"dram, detektiv",Rasim Ocaqov,Rüstəm İbrahimbəyov,"Rafiz İsmayılov, S.Portnoy",None,tammetrajlı bədii film,rəngli,89.5,1991
155,Qəzəlxan,"dram, bioqrafik",Şahmar Ələkbərov,Şahmar Ələkbərov,"Rafiq Nəsirov, Elbəy Rzaquliyev","""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli (ağ-qara kadrlarla),148.0,1991
156,Qırmızı Bağ,Fəlsəfi dram-pritça,Mirbala Səlimli,Mirbala Səlimli,Leonid Karpov,"""Azərbaycanfilm"" kinostudiyası ""VayTMedia"" kinostudiyası",tammetrajlı bədii film,rəngli,88.0,2016
157,Qırmızı qatar,dram,Hafiz Fətullayev,Hafiz Fətullayev,Bəxtiyar Nəzərov,"""Sərab"" Müstəqil Kinoşirkəti",tammetrajlı bədii film,rəngli,135.5,1993
158,Qız qalası əfsanəsi,dram,Vladimir Ballyuzek,N.Breslav-Lurye,Vladimir Ballyuzek,AFKİ,tammetrajlı bədii film,ağ-qara,54.5,1923
159,Qızıl kol,dram,Beybolat Askarov,Beybolat Askarov,None,Azdövlətkino,tammetrajlı bədii film,ağ-qara,81.0,None
160,Qızıl qaz,dram,Tofiq Tağızadə,Əli Qafarov,Məmməd Hüseynov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,93.5,1972
162,Qızmar günəş altında,"dram, məhəbbət",Lətif Səfərov,Həsən Seyidbəyli,Cəbrayıl Əzimov,Bakı Kinostudiyası,tammetrajlı bədii film,ağ-qara,90.5,1957
163,Qisas almadan ölmə. Keçmişdən məktublar,None,Oqtay Mirqasımov,Oqtay Mirqasımov,None,None,None,None,81.0,2014-cü il
164,Qoca palıdın nağılı,dram,"Fikrət Əliyev, Hüseyn Mehdiyev",İsi Məlikzadə,Fikrət Əhədov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,63.0,1984
165,"Qocalar, qocalar...",dram,"Elxan Qasımov, Yefim Abramov","Əhmədağa Qurbanov, Yefim Abramov",Məmməd Hüseynov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,65.5,1982
166,"Qorxma, mən səninləyəm","komediya, döyüş, macəra, musiqili, məhəbbət",Yuli Qusman,"Yuli Dunski, Valeri Frid",Nadir Zeynalov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,148.75,1981
168,"Ləqəbi ""İKA""dır",dram,"Teymur Bəkirzadə, ,, Amin Novruzov",Vaqif Mustafayev,Mayis Ağabəyov,None,tammetrajlı bədii film,rəngli,73.5,1997
169,Lətif,"dram, uşaq",Mikayıl Mikayılov,Mikayıl Mikayılov,Aleksandr S. Qonçarski,Azərkino,tammetrajlı bədii film,ağ-qara,49.0,1930
170,Lətifə,"dram, faciəvi komediya","Nizami Musayev, Yefim Abramov",Rövşən Ağayev,"Kamil Nəcəfzadə, Nazim Hacıyev",None,tammetrajlı bədii film,rəngli,136.0,1989
171,Mahnı belə yaranır,"dram, bioqrafik","Rza Təhmasib, Mikayıl Mikayılov",Roman Fatuyev,Nadir Zeynalov,Bakı Kinostudiyası,tammetrajlı bədii film,rəngli,81.5,1957
172,Mavi dənizin sahilində,komediya,Boris Barnet,Klimenti Mints,Viktor Aden,None,tammetrajlı bədii film,ağ-qara,71.0,None
173,Mezozoy əhvalatı,"dram, məhəbbət",Rəşid Atamalıbəyov,Maqsud İbrahimbəyov,Rafiz İsmayılov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,65.5,1976
174,Mədənçi-neftçi istirahətdə və müalicədə,komediya,Aleksandr Litvinov,"Aleksandr Litvinov, Pavel Velski",None,None,tammetrajlı bədii film,ağ-qara,58.0,None
175,Məhəbbət oyunu,komediya,Abbas Mirzə Şərifzadə,Aleksandr Popov,"Viktor Aden, G.Əliyev",Azərfilm,None,ağ-qara,55.0,None
177,Məkanın melodiyası,"Dram, Məhəbbət",Hüseyn Mehdiyev,"Ramiz Rövşən, Hüseyn Mehdiyev",Mayis Ağabəyov,"""Azərbaycanfilm"" kinostudiyası",tammetrajlı bədii film,"rəngli, (ağ-qara kadrlarla)",84.0,2004
178,Mən evə qayıdıram,Vətənpərvərlik,Samir Kərimoğlu,İsmayıl Səfərəli,Əziz Məmmədov,"""Salnamə"" sənədli filmlər studiyası",None,Rəngli,85.0,"2011, -, 2014"
179,Mən ki gözəl deyildim,dram,"Tofiq Tağızadə, ,, Ağarza Quliyev, ,, Ramiz Əsgərov","Bayram Bayramov, , İqor Strekov,, Ağarza Quliyev",Kamil Nəcəfzadə,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,ağ-qara,76.0,1968
180,Mən mahnı qoşuram,"komediya, musiqili, uşaq",Tofiq İsmayılov,"İbrahim İbrahimov, Tofiq İsmayılov",Nadir Zeynalov,"""Azərbaycanfilm"" Kinostudiyası",tammetrajlı bədii film,rəngli,73.5,1979
181,Mənim ağ şəhərim,"dram, məhəbbət",Mərahim Fərzəlibəyov,Akif Həsənoğlu,Rauf Dadaşov,"""Azərbaycanfilm"" kinostudiyası",None,rəngli,83.0,None
